%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 136
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 3, 5, 6 ]
          4.25462812e-01, -7.95340724e-03, 4.35344309e-01,
          -1.05695002e-01, 4.24415886e-01 ]
      - [ -8.30273390e-01, -4.25437301e-01, -8.12400877e-01,
          -2.02580303e-01, -7.69113898e-01, 2.74648499e-02,
          -7.16261983e-01, 2.53016412e-01, -6.29435420e-01,
          4.69823211e-01, -5.01821697e-01, 6.73586309e-01,
          -3.38710994e-01, 8.39760303e-01, -1.45844594e-01,
          9.75530207e-01, 7.03623295e-02, 1., 2.97006011e-01,
          9.65119183e-01, 5.12316823e-01, 8.47699106e-01, 7.07360327e-01,
          6.87440515e-01, 8.56051922e-01, 4.80716705e-01, 9.50569272e-01,
          2.37649098e-01, 9.75106716e-01, -3.28507014e-02,
          9.79152977e-01, -3.08288604e-01, 9.63252783e-01,
          -5.75441420e-01, -7.25686491e-01, -6.78759575e-01,
          -6.59361422e-01, -7.94193327e-01, -5.16230285e-01,
          -8.11274171e-01, -3.74196410e-01, -7.57833123e-01,
          -2.53252715e-01, -6.83402121e-01, 4.71428111e-02,
          -7.38705099e-01, 1.90575093e-01, -8.54141593e-01,
          3.54768604e-01, -9.23890471e-01, 5.44128716e-01,
          -9.05870378e-01, 6.76993012e-01, -7.90966690e-01,
          -9.37262326e-02, -5.24437428e-01, -9.27243233e-02,
          -3.56299311e-01, -9.45022926e-02, -1.86381593e-01,
          -9.37262326e-02, -1.67441908e-02, -2.19514698e-01,
          1.09200001e-01, -1.35823399e-01, 1.31288201e-01,
          -4.77485806e-02, 1.43295407e-01, 3.97431403e-02,
          1.16866902e-01, 1.23712398e-01, 8.96337926e-02,
          -5.50209224e-01, -4.58657712e-01, -4.74317104e-01,
          -5.16910315e-01, -3.66902113e-01, -5.23214877e-01,
          -2.65808403e-01, -4.61959213e-01, -3.60090286e-01,
          -4.39767808e-01, -4.68143791e-01, -4.27480400e-01,
          1.80663407e-01, -5.05823016e-01, 2.87348807e-01,
          -5.84412575e-01, 3.94060612e-01, -5.98609090e-01,
          4.84061807e-01, -5.56900024e-01, 4.04682487e-01,
          -5.15817106e-01, 2.94592887e-01, -5.04045308e-01,
          -2.90207803e-01, 4.33155805e-01, -2.10761696e-01,
          3.55074108e-01, -1.18652597e-01, 3.12540203e-01,
          -2.33954694e-02, 3.27639103e-01, 8.40718970e-02,
          2.94412702e-01, 2.18770906e-01, 3.08909804e-01, 3.57644409e-01,
          3.55961293e-01, 2.55663604e-01, 5.09125829e-01, 1.32346004e-01,
          5.77296078e-01, 1.89404506e-02, 6.00013912e-01,
          -8.34121034e-02, 5.98819613e-01, -1.88598305e-01,
          5.60400188e-01, -2.44995207e-01, 4.34733689e-01,
          -1.11138202e-01, 3.72304112e-01, -1.74268801e-02,
          3.71499598e-01, 9.18615237e-02, 3.56771290e-01, 3.04387599e-01,
          3.72835785e-01, 1.13465399e-01, 4.78926092e-01, 5.09755686e-03,
          4.97666806e-01, -9.14883837e-02, 4.94918793e-01 ]
      - [ -7.99792290e-01, -4.10475105e-01, -7.90803313e-01,
          -1.80420995e-01, -7.65126288e-01, 3.83163989e-02,
          -7.12527871e-01, 2.33100399e-01, -6.13399386e-01,
          4.20432895e-01, -4.74391192e-01, 5.89300275e-01,
          -3.09277087e-01, 7.28608727e-01, -1.46116897e-01,
          8.60460818e-01, 5.49954101e-02, 8.91531289e-01, 2.60366887e-01,
          8.51630509e-01, 4.65680510e-01, 7.33349621e-01, 6.79213881e-01,
          5.93341529e-01, 8.58191371e-01, 4.05557185e-01, 9.66762781e-01,
          1.72719300e-01, 1., -7.76806772e-02, 9.97356713e-01,
          -3.41169506e-01, 9.76747274e-01, -5.97489417e-01,
          -7.66262472e-01, -5.22715390e-01, -6.52390003e-01,
          -6.03927314e-01, -4.97303188e-01, -6.02851987e-01,
          -3.43006402e-01, -5.81824720e-01, -1.88090399e-01,
          -5.37549675e-01, 5.95249512e-05, -5.56675673e-01,
          1.80798694e-01, -6.33516192e-01, 3.69125396e-01,
          -6.76768482e-01, 5.64003408e-01, -6.87715292e-01,
          7.37163603e-01, -6.25611424e-01, -9.00821611e-02,
          -4.38989609e-01, -9.01413336e-02, -2.94475585e-01,
          -9.05433819e-02, -1.49273306e-01, -9.00821611e-02,
          -2.24166689e-03, -2.31760204e-01, 9.38237235e-02,
          -1.46062195e-01, 1.20661497e-01, -5.05341515e-02,
          1.44431904e-01, 5.05377688e-02, 1.06291801e-01, 1.47051796e-01,
          7.14554563e-02, -5.74546874e-01, -4.18242514e-01,
          -4.89276588e-01, -4.66081709e-01, -3.81697088e-01,
          -4.69519496e-01, -2.63194710e-01, -4.09388214e-01,
          -3.79502088e-01, -3.94124895e-01, -4.85133290e-01,
          -3.88984114e-01, 1.81478202e-01, -4.52454805e-01,
          2.74282902e-01, -5.25500417e-01, 3.85349512e-01,
          -5.35172522e-01, 5.07323623e-01, -5.07713616e-01,
          3.99382710e-01, -4.67438698e-01, 2.90260702e-01,
          -4.52582210e-01, -3.72177899e-01, 2.83338785e-01,
          -2.44895399e-01, 2.96640098e-01, -1.15593098e-01,
          2.94492394e-01, -1.88055895e-02, 3.06212097e-01,
          8.02203864e-02, 2.78644711e-01, 2.49065697e-01, 2.52730608e-01,
          4.33714211e-01, 2.08556607e-01, 2.70252496e-01, 3.87858987e-01,
          1.10533401e-01, 4.77417499e-01, 2.12302408e-03, 4.97127712e-01,
          -9.69474092e-02, 4.94014889e-01, -2.30474994e-01,
          4.31713998e-01, -3.29587311e-01, 3.01093310e-01,
          -1.10542603e-01, 3.26745003e-01, -1.55064799e-02,
          3.33308399e-01, 8.61486569e-02, 3.11116397e-01, 3.88826907e-01,
          2.34072402e-01, 9.74370912e-02, 4.01056796e-01,
          -6.12315396e-03, 4.21841294e-01, -1.02758400e-01,
          4.15578991e-01 ]
      - [ -9.36095715e-01, -5.50316572e-01, -8.92679572e-01,
          -3.02935600e-01, -8.38056624e-01, -7.47995079e-02,
          -7.79962480e-01, 1.56545296e-01, -7.09481180e-01,
          3.88438791e-01, -5.78383803e-01, 5.95227599e-01,
          -3.97421002e-01, 7.65235186e-01, -2.08068296e-01,
          9.01873112e-01, 2.07920596e-02, 9.43974197e-01, 2.49640197e-01,
          9.05385673e-01, 4.45081294e-01, 7.58693278e-01, 6.36195600e-01,
          5.86995125e-01, 7.73437321e-01, 3.74530494e-01, 8.52201998e-01,
          1.45886600e-01, 9.05270100e-01, -8.08639079e-02,
          9.57237184e-01, -3.22177887e-01, 1., -5.74734926e-01,
          -7.91182220e-01, -7.13791311e-01, -6.77471876e-01,
          -8.06025386e-01, -5.17730474e-01, -8.22604299e-01,
          -3.52062702e-01, -7.89313316e-01, -1.98240399e-01,
          -7.26159811e-01, 1.17905699e-01, -7.05904186e-01,
          2.95629501e-01, -7.64067471e-01, 4.77320313e-01,
          -7.83920407e-01, 6.53367817e-01, -7.64923871e-01,
          7.95851588e-01, -6.74778104e-01, -2.17188895e-02,
          -4.99823093e-01, -2.13251691e-02, -3.51615399e-01,
          -2.23460309e-02, -2.00117394e-01, -2.17188895e-02,
          -4.62585390e-02, -1.85201898e-01, 8.46603513e-02,
          -1.03282303e-01, 1.16783597e-01, -1.53736603e-02,
          1.39517903e-01, 7.44888410e-02, 1.17335603e-01, 1.60592899e-01,
          8.65615830e-02, -5.65149188e-01, -4.55887496e-01,
          -4.64077294e-01, -4.85274792e-01, -3.46126199e-01,
          -4.94217694e-01, -2.32545197e-01, -4.44503099e-01,
          -3.45468193e-01, -4.00451213e-01, -4.66246098e-01,
          -3.99521202e-01, 2.14195296e-01, -4.31298912e-01,
          3.22316200e-01, -4.75289792e-01, 4.42369908e-01,
          -4.60700601e-01, 5.55686116e-01, -4.31560189e-01,
          4.46671605e-01, -3.76541793e-01, 3.23726714e-01,
          -3.82279992e-01, -3.02205712e-01, 4.24610287e-01,
          -1.82542503e-01, 3.80542994e-01, -8.48289728e-02,
          3.49156201e-01, -3.64078302e-03, 3.72318804e-01,
          7.59412274e-02, 3.49383593e-01, 1.82598904e-01, 3.82095814e-01,
          2.92269498e-01, 4.26978499e-01, 1.87291101e-01, 5.05145371e-01,
          8.51878896e-02, 5.43960214e-01, 1.97791102e-04, 5.52148879e-01,
          -8.24821517e-02, 5.43356121e-01, -1.80115595e-01,
          5.06313682e-01, -2.48980299e-01, 4.27252501e-01,
          -8.43508467e-02, 4.07130212e-01, -2.37179594e-03,
          4.18884009e-01, 7.99686164e-02, 4.06240702e-01, 2.43459105e-01,
          4.24222201e-01, 7.81036690e-02, 4.30700213e-01,
          -2.92729610e-03, 4.44340706e-01, -8.31347629e-02,
          4.30232286e-01 ]
      - [ -6.27121627e-01, -3.70146513e-01, -6.21332884e-01,
          -1.78359896e-01, -5.79533577e-01, 1.41180297e-02,
          -4.97071803e-01, 1.95106700e-01, -3.90991509e-01,
          3.65780085e-01, -2.77371705e-01, 5.27832687e-01,
          -1.64373502e-01, 6.73474193e-01, -3.99828404e-02,
          7.99514771e-01, 1.25036195e-01, 8.31834078e-01, 3.15514594e-01,
          8.02597821e-01, 5.21956325e-01, 6.84517682e-01, 7.22403407e-01,
          5.21025002e-01, 8.81596327e-01, 3.23631912e-01, 9.76377726e-01,
          9.67688337e-02, 1., -1.51814401e-01, 9.88005221e-01,
          -4.11576807e-01, 9.45814729e-01, -6.57017529e-01,
          -6.99714005e-01, -5.39058387e-01, -6.36632979e-01,
          -6.09360695e-01, -5.19164383e-01, -5.91341972e-01,
          -4.04907495e-01, -5.43657422e-01, -2.91333705e-01,
          -4.97486591e-01, -8.70713517e-02, -5.16583622e-01,
          5.52309193e-02, -6.14110410e-01, 2.27273598e-01,
          -6.95385993e-01, 4.16998595e-01, -7.33238280e-01,
          6.06763899e-01, -7.04536080e-01, -1.79648504e-01,
          -4.03890193e-01, -1.76598296e-01, -2.47776404e-01,
          -1.79203793e-01, -8.99682119e-02, -1.79648504e-01,
          6.74012676e-02, -2.72487313e-01, 1.12458199e-01,
          -1.97832704e-01, 1.57838702e-01, -1.09201796e-01,
          1.79397300e-01, -5.01753995e-03, 1.31880194e-01,
          9.94679034e-02, 8.17842036e-02, -5.36639273e-01,
          -4.18330014e-01, -4.72859293e-01, -4.57544088e-01,
          -3.82952213e-01, -4.57540214e-01, -2.87485510e-01,
          -3.99279505e-01, -3.86406898e-01, -3.79303992e-01,
          -4.74023312e-01, -3.75666499e-01, 1.21569201e-01,
          -4.41552490e-01, 1.90059602e-01, -5.10908484e-01,
          2.93868691e-01, -5.23588479e-01, 4.12145108e-01,
          -5.08876503e-01, 3.08102012e-01, -4.53182489e-01,
          2.05167994e-01, -4.34711307e-01, -2.45925799e-01,
          3.39324206e-01, -1.99794501e-01, 3.06103110e-01,
          -1.24679200e-01, 2.88798511e-01, -3.78821604e-02,
          2.95900911e-01, 5.31457588e-02, 2.60444611e-01, 2.09174693e-01,
          2.43677601e-01, 3.86136711e-01, 2.48985797e-01, 2.59629697e-01,
          4.22624290e-01, 1.18169703e-01, 5.14347613e-01, 1.96920894e-02,
          5.37340581e-01, -7.58814886e-02, 5.36823273e-01,
          -1.59491196e-01, 4.75149393e-01, -2.01411203e-01,
          3.49252790e-01, -1.15898699e-01, 3.38394791e-01,
          -2.80648209e-02, 3.38995099e-01, 6.51801601e-02,
          3.12525511e-01, 3.37253898e-01, 2.58584797e-01, 9.46466625e-02,
          4.14405107e-01, 5.13483828e-04, 4.37059194e-01,
          -9.12557691e-02, 4.30093288e-01 ]
      - [ -1., -6.85744882e-01, -9.92439389e-01, -3.98367912e-01,
          -9.66774881e-01, -1.32755101e-01, -9.19169605e-01,
          1.38230205e-01, -8.31744015e-01, 3.95563006e-01,
          -6.87104225e-01, 6.22339129e-01, -4.84457105e-01,
          7.99799323e-01, -2.67721504e-01, 9.29458022e-01,
          -3.24712694e-02, 9.68881488e-01, 1.82510793e-01,
          9.31273580e-01, 3.39565307e-01, 7.92132318e-01, 4.74506408e-01,
          6.15225971e-01, 5.82132578e-01, 4.02296096e-01, 6.70650184e-01,
          1.78252205e-01, 7.41737425e-01, -4.98703010e-02,
          7.99683273e-01, -3.05488408e-01, 8.31846416e-01,
          -5.70904672e-01, -7.61380970e-01, -7.27041006e-01,
          -6.01554990e-01, -8.10460091e-01, -3.96886289e-01,
          -8.13183188e-01, -1.95867300e-01, -7.40880013e-01,
          -2.10497007e-02, -6.34370625e-01, 1.64938197e-01,
          -6.13346815e-01, 3.27722013e-01, -6.76928878e-01,
          5.05938411e-01, -7.31494188e-01, 6.92609429e-01,
          -7.25908697e-01, 8.01805675e-01, -6.18181825e-01,
          7.39924982e-02, -4.97427493e-01, 7.33228400e-02,
          -3.36675406e-01, 7.38550723e-02, -1.69241801e-01,
          7.39924982e-02, 2.42077606e-03, -1.71929598e-01,
          6.81415126e-02, -6.51478320e-02, 1.18243098e-01,
          5.11752106e-02, 1.59204394e-01, 1.51784196e-01, 1.28324807e-01,
          2.43816793e-01, 8.16324428e-02, -5.46075583e-01,
          -5.93737483e-01, -4.38138515e-01, -6.41030371e-01,
          -3.08925092e-01, -6.27840221e-01, -1.94408596e-01,
          -5.32782495e-01, -3.23049307e-01, -5.19872189e-01,
          -4.50452596e-01, -5.32370985e-01, 2.74108291e-01,
          -5.03856719e-01, 3.79495889e-01, -5.88837981e-01,
          5.04814327e-01, -5.85546792e-01, 6.07290328e-01,
          -5.30855179e-01, 5.08074880e-01, -4.76101786e-01,
          3.84494811e-01, -4.80807513e-01, -3.25211793e-01,
          4.49775189e-01, -1.93575397e-01, 3.89926493e-01,
          -6.11107685e-02, 3.58656794e-01, 2.59062592e-02,
          3.89947593e-01, 9.72708464e-02, 3.63055795e-01, 2.01846197e-01,
          4.00439113e-01, 2.81020194e-01, 4.58250612e-01, 1.96202606e-01,
          5.71561515e-01, 1.01428300e-01, 6.12207711e-01, 1.88724902e-02,
          6.17114723e-01, -7.18456730e-02, 6.10167623e-01,
          -2.00998396e-01, 5.65543711e-01, -2.73400396e-01,
          4.54570711e-01, -6.63841367e-02, 4.33946609e-01,
          2.26776395e-02, 4.48432803e-01, 9.72946882e-02, 4.38499093e-01,
          2.30174094e-01, 4.61564213e-01, 9.97738689e-02, 4.98453408e-01,
          2.38490291e-02, 5.04539013e-01, -6.29049167e-02,
          4.93839800e-01 ]
      - [ -8.83946478e-01, -5.08835673e-01, -8.81607115e-01,
          -2.62635291e-01, -8.48488271e-01, -7.02399621e-03,
          -8.02567303e-01, 2.40572393e-01, -7.26271510e-01,
          4.76588309e-01, -5.94008625e-01, 6.78228915e-01,
          -4.02051002e-01, 8.15254927e-01, -1.94871098e-01,
          9.04916286e-01, 4.04221602e-02, 9.25809681e-01, 2.80724406e-01,
          8.80754590e-01, 5.05175591e-01, 7.69640207e-01, 7.11803615e-01,
          6.11891389e-01, 8.56038690e-01, 4.03641194e-01, 9.37301278e-01,
          1.59328893e-01, 9.77460623e-01, -8.64646435e-02,
          9.98584390e-01, -3.39456707e-01, 1., -6.03959382e-01,
          -7.59327471e-01, -5.74802279e-01, -6.52429521e-01,
          -6.77098989e-01, -4.95400310e-01, -6.97192073e-01,
          -3.31756294e-01, -6.64554417e-01, -1.81929201e-01,
          -6.01940870e-01, 6.59738779e-02, -6.33628070e-01,
          2.38576800e-01, -7.12244570e-01, 4.24152195e-01,
          -7.64062285e-01, 6.09625518e-01, -7.46877670e-01,
          7.46613324e-01, -6.39641523e-01, -4.48892787e-02,
          -4.86819714e-01, -4.43993509e-02, -3.28584492e-01,
          -4.40961905e-02, -1.69965997e-01, -4.48892787e-02,
          -5.66321518e-03, -1.95073307e-01, 7.89076537e-02,
          -1.15535997e-01, 1.12965003e-01, -2.75076404e-02,
          1.35352105e-01, 6.60585985e-02, 1.02738403e-01, 1.51988998e-01,
          6.42028078e-02, -5.45452714e-01, -4.70423102e-01,
          -4.53709006e-01, -5.00860572e-01, -3.45704705e-01,
          -5.06847918e-01, -2.45281398e-01, -4.60564613e-01,
          -3.46255988e-01, -4.32610393e-01, -4.54034090e-01,
          -4.28684711e-01, 2.09120706e-01, -4.86970901e-01,
          3.09138387e-01, -5.45737684e-01, 4.17216003e-01,
          -5.48689783e-01, 5.18510222e-01, -5.26740789e-01,
          4.26675797e-01, -4.76560205e-01, 3.18878114e-01,
          -4.67386097e-01, -2.80143291e-01, 3.91226709e-01,
          -1.85633704e-01, 3.35742801e-01, -9.33438689e-02,
          3.05297494e-01, -1.54678402e-02, 3.25392514e-01,
          6.67620227e-02, 2.97470093e-01, 1.75029397e-01, 3.21601897e-01,
          2.97738612e-01, 3.63803595e-01, 1.76761404e-01, 4.74136412e-01,
          7.68086389e-02, 5.19529283e-01, -1.14927003e-02,
          5.37236929e-01, -9.88918617e-02, 5.29242814e-01,
          -1.88383102e-01, 4.93202806e-01, -2.34609604e-01,
          3.92016590e-01, -9.20986831e-02, 3.63998711e-01,
          -1.40661504e-02, 3.68998408e-01, 7.08495826e-02,
          3.56276989e-01, 2.44254395e-01, 3.70230496e-01, 6.92387670e-02,
          4.09566194e-01, -1.57981794e-02, 4.27128792e-01,
          -9.60710272e-02, 4.20638293e-01 ]
      - [ -7.17777371e-01, -1.59290105e-01, -6.79736972e-01,
          2.56632697e-02, -6.34723127e-01, 2.10386693e-01,
          -5.72276473e-01, 3.91265512e-01, -4.85149890e-01,
          5.62508106e-01, -3.66162300e-01, 7.11140394e-01,
          -2.19315201e-01, 8.20144594e-01, -5.14084809e-02,
          8.82317126e-01, 1.55953199e-01, 8.74118388e-01, 3.73454511e-01,
          8.25892210e-01, 6.00933671e-01, 7.23278880e-01, 7.90006876e-01,
          5.67080677e-01, 9.23317313e-01, 3.81801814e-01, 9.88684118e-01,
          1.64253905e-01, 1., -6.20683208e-02, 9.82245624e-01,
          -2.97849804e-01, 9.53055978e-01, -5.30314088e-01,
          -7.60236681e-01, -4.12046790e-01, -7.38522828e-01,
          -5.64689398e-01, -6.04571104e-01, -6.41678572e-01,
          -4.41482097e-01, -6.39830530e-01, -2.78773904e-01,
          -6.19849622e-01, -1.01074301e-01, -6.70415580e-01,
          7.71429688e-02, -7.76835918e-01, 2.68355310e-01,
          -8.51634324e-01, 4.78363514e-01, -8.58481705e-01,
          6.50107086e-01, -7.60917723e-01, -1.49753705e-01,
          -4.99460697e-01, -1.47300795e-01, -3.88788790e-01,
          -1.48261204e-01, -2.78980613e-01, -1.49753705e-01,
          -1.63533807e-01, -2.29837000e-01, 2.85674799e-02,
          -1.52810693e-01, 3.58629599e-02, -6.96160868e-02,
          3.12748998e-02, 2.66223904e-02, 8.62420013e-04, 1.16762802e-01,
          -3.32882404e-02, -5.83045900e-01, -3.08251113e-01,
          -5.33748686e-01, -3.92392814e-01, -4.30784315e-01,
          -4.24093008e-01, -3.06259900e-01, -3.84228885e-01,
          -4.02307898e-01, -3.33959490e-01, -5.04269600e-01,
          -2.97425807e-01, 1.41548097e-01, -4.97250110e-01,
          2.27650493e-01, -5.93108177e-01, 3.45990598e-01,
          -6.07478499e-01, 4.67715800e-01, -5.69129586e-01,
          3.67618710e-01, -5.16129971e-01, 2.50208110e-01,
          -4.94715303e-01, -2.10689604e-01, 4.39384311e-01,
          -1.67201906e-01, 3.22771907e-01, -9.69401225e-02,
          2.46568501e-01, -2.99455002e-02, 2.53686100e-01,
          3.07992902e-02, 2.22517505e-01, 1.65723801e-01, 2.69519508e-01,
          3.35701913e-01, 3.45442414e-01, 2.06475303e-01, 4.47603494e-01,
          9.85597596e-02, 4.85481590e-01, 2.76844203e-02, 5.00325680e-01,
          -4.23251800e-02, 5.03795624e-01, -1.28734306e-01,
          4.91565108e-01, -1.62811399e-01, 4.16250497e-01,
          -7.28580803e-02, 3.37485611e-01, -8.04343075e-03,
          3.32309812e-01, 5.72135895e-02, 3.13333988e-01, 2.69641787e-01,
          3.46972913e-01, 6.60745203e-02, 3.60365689e-01,
          -5.13850478e-04, 3.76137912e-01, -6.45887032e-02,
          3.80181104e-01 ]
      - [ -8.78203571e-01, -5.22418082e-01, -8.77914608e-01,
          -2.77156502e-01, -8.40225816e-01, -2.62893308e-02,
          -7.80722022e-01, 2.17689499e-01, -6.84224427e-01,
          4.49352205e-01, -5.48596025e-01, 6.61980987e-01,
          -3.68369013e-01, 8.29831779e-01, -1.64624602e-01,
          9.71051514e-01, 5.93842901e-02, 1., 2.73097813e-01,
          9.48396504e-01, 4.54718292e-01, 8.10239017e-01, 6.17411911e-01,
          6.32109404e-01, 7.41094887e-01, 4.15038496e-01, 8.21477473e-01,
          1.69722393e-01, 8.61397326e-01, -8.27284232e-02,
